hub_id,display_name,region,region_id,tier,center_city,state,lat,lng,seasonality,radius_miles
al_gulf,AL - Gulf Shores / Panhandle,Southeast,southeast,1,Gulf Shores,AL,30.2460,-87.7008,Year-Round,60
az_phoenix,AZ - Phoenix / Tempe,Mountain West,mountain_west,2,Phoenix,AZ,33.4484,-112.0740,Year-Round,40
az_tucson,AZ - Tucson,Mountain West,mountain_west,3,Tucson,AZ,32.2226,-110.9747,Year-Round,30
socal_la,CA - Los Angeles / South Bay,California,california,1,Manhattan Beach,CA,33.8847,-118.4109,Year-Round,25
socal_oc,CA - Orange County,California,california,1,Huntington Beach,CA,33.6595,-117.9988,Year-Round,25
norcal_sac,CA - Sacramento Area,California,california,4,Sacramento,CA,38.5816,-121.4944,Year-Round,30
socal_sd,CA - San Diego,California,california,1,Mission Beach,CA,32.7698,-117.2514,Year-Round,30
norcal_sf,CA - San Francisco / Bay Area,California,california,2,San Francisco,CA,37.7749,-122.4194,Year-Round,40
central_sb,CA - Santa Barbara,California,california,1,Santa Barbara,CA,34.4208,-119.6982,Year-Round,20
norcal_sc,CA - Santa Cruz,California,california,2,Santa Cruz,CA,36.9741,-122.0308,Year-Round,20
central_slo,CA - SLO / Pismo Beach,California,california,3,Pismo Beach,CA,35.1428,-120.6413,Year-Round,20
co_denver,CO - Denver / Boulder,Mountain West,mountain_west,2,Denver,CO,39.7392,-104.9903,May-Sep,40
dc_metro,DC - Washington DC Area,Mid-Atlantic,mid_atlantic,4,Washington,DC,38.9072,-77.0369,May-Sep,40
fl_jax,FL - Jacksonville,Southeast,southeast,3,Jacksonville Beach,FL,30.2947,-81.3931,Year-Round,30
fl_orlando,FL - Orlando / Central FL,Southeast,southeast,4,Orlando,FL,28.5383,-81.3792,Year-Round,30
fl_east,FL - South Florida (Miami/FtL),Southeast,southeast,1,Fort Lauderdale,FL,26.1224,-80.1373,Year-Round,50
fl_west,FL - Tampa / St. Pete,Southeast,southeast,2,Clearwater,FL,27.9659,-82.8319,Year-Round,40
ga_atl,GA - Atlanta,Southeast,southeast,3,Atlanta,GA,33.7490,-84.3880,Apr-Oct,40
hi_maui,HI - Maui,Hawaii,hawaii,3,Kihei,HI,20.7984,-156.4729,Year-Round,30
hi_oahu,HI - Oahu,Hawaii,hawaii,1,Honolulu,HI,21.3099,-157.8581,Year-Round,30
